CEP inicial,Latitude inicial,Longitude inicial,Dia do voo,Hora inicial,Velocidade,CEP final,Latitude final,Longitude final,Pouso,Hora final
82960488,-25.4654066369594,-49.210649939143,1,06:00:00,30,81530380,-25.4625848305665,-49.2300931009572,NÃO,06:03:58
81530380,-25.4625848305665,-49.2300931009572,1,06:03:58,30,81510570,-25.4741691564102,-49.242520655745,NÃO,06:07:34
81510570,-25.4741691564102,-49.242520655745,1,06:07:34,30,80010200,-25.4499691308346,-49.2748090324017,NÃO,06:16:00
80010200,-25.4499691308346,-49.2748090324017,1,06:16:00,30,81200030,-25.4339218572309,-49.3305021428569,NÃO,06:27:45
81200030,-25.4339218572309,-49.3305021428569,1,06:28:45,30,81170662,-25.5172792272985,-49.3183728182903,SIM,06:47:27
81170662,-25.5172792272985,-49.3183728182903,1,06:48:27,30,82630100,-25.3812692780083,-49.2161803524462,SIM,07:25:01
82630100,-25.3812692780083,-49.2161803524462,1,07:26:01,30,81520290,-25.4627057622716,-49.2410266625473,SIM,07:44:49
81520290,-25.4627057622716,-49.2410266625473,1,07:45:49,30,81315685,-25.5115270000027,-49.3255583333193,SIM,08:05:58
81315685,-25.5115270000027,-49.3255583333193,1,08:06:58,30,82630290,-25.371866280235,-49.2091730004846,SIM,08:45:51
82630290,-25.371866280235,-49.2091730004846,1,08:46:51,30,82920090,-25.4493406843058,-49.2065936315104,SIM,09:04:06
82920090,-25.4493406843058,-49.2065936315104,1,09:05:06,30,81470256,-25.569416591018,-49.337872181861,SIM,09:42:37
81470256,-25.569416591018,-49.337872181861,1,09:43:37,30,82515190,-25.399238,-49.229496,SIM,10:27:17
82515190,-25.399238,-49.229496,1,10:28:17,30,82410316,-25.3849215000131,-49.328439749977,SIM,10:48:25
82410316,-25.3849215000131,-49.328439749977,1,10:49:25,30,82900480,-25.445789018659,-49.2173394258684,SIM,11:15:32
82900480,-25.445789018659,-49.2173394258684,1,11:16:32,30,81220170,-25.4569440522711,-49.3221956960987,SIM,11:37:45
81220170,-25.4569440522711,-49.3221956960987,1,11:38:45,30,81280125,-25.4406127564945,-49.3601132684004,SIM,11:47:12
81280125,-25.4406127564945,-49.3601132684004,1,11:47:12,30,81450340,-25.4902346316319,-49.3486330527676,NÃO,11:58:29
81450340,-25.4902346316319,-49.3486330527676,1,11:59:29,30,80330250,-25.4685255880972,-49.3077515647853,SIM,12:09:01
80330250,-25.4685255880972,-49.3077515647853,1,12:09:01,30,80210200,-25.4425802500035,-49.2447534999719,NÃO,12:22:56
80210200,-25.4425802500035,-49.2447534999719,1,12:23:56,30,81250210,-25.4756844576971,-49.3473682666473,SIM,12:45:49
81250210,-25.4756844576971,-49.3473682666473,1,12:46:49,30,80240550,-25.4533378888945,-49.3034312777902,SIM,12:56:57
80240550,-25.4533378888945,-49.3034312777902,1,12:57:57,30,81490398,-25.5963908362783,-49.3358913045797,SIM,13:30:26
81490398,-25.5963908362783,-49.3358913045797,1,13:31:26,30,82510100,-25.409050749392,-49.2385843936,SIM,14:17:27
82510100,-25.409050749392,-49.2385843936,1,14:18:27,30,81580050,-25.4911705040405,-49.228041043675,SIM,14:36:51
81580050,-25.4911705040405,-49.228041043675,1,14:37:51,30,82650060,-25.3808622827653,-49.242762203191,SIM,15:02:34
82650060,-25.3808622827653,-49.242762203191,1,15:03:34,30,81010170,-25.4783570614136,-49.2757205974116,SIM,15:26:15
81010170,-25.4783570614136,-49.2757205974116,1,15:27:15,30,82520590,-25.4131761050287,-49.2261971905551,SIM,15:44:50
82520590,-25.4131761050287,-49.2261971905551,1,15:45:50,30,81590270,-25.4844592157371,-49.203473764438,SIM,16:02:20
81590270,-25.4844592157371,-49.203473764438,1,16:03:20,30,81312000,-25.5030856483401,-49.3152229520216,SIM,16:26:09
81312000,-25.5030856483401,-49.3152229520216,1,16:27:09,30,80610300,-25.463999400884,-49.2889687454307,SIM,16:37:19
80610300,-25.463999400884,-49.2889687454307,1,16:37:19,30,81750280,-25.5127671393955,-49.2444025714353,NÃO,16:51:23
81750280,-25.5127671393955,-49.2444025714353,1,16:52:23,30,81020150,-25.4852090685074,-49.2875810685635,SIM,17:03:00
81020150,-25.4852090685074,-49.2875810685635,1,17:03:00,30,82930370,-25.4627990031427,-49.2053096781914,NÃO,17:20:16
82930370,-25.4627990031427,-49.2053096781914,1,17:21:16,30,81935317,-25.5574814410697,-49.2659726298718,SIM,17:45:36
81935317,-25.5574814410697,-49.2659726298718,1,17:46:36,30,81320290,-25.4748252660661,-49.3107362306741,SIM,18:07:04
81320290,-25.4748252660661,-49.3107362306741,1,18:08:04,30,81470290,-25.5737515550149,-49.3412589936849,SIM,18:30:55
81470290,-25.5737515550149,-49.3412589936849,1,18:31:55,30,80820500,-25.4107702686398,-49.3021048645381,SIM,19:09:01
80820500,-25.4107702686398,-49.3021048645381,1,19:10:01,30,81470255,-25.569630444458,-49.3374921110026,SIM,19:46:04
81470255,-25.569630444458,-49.3374921110026,1,19:47:04,30,81330220,-25.4843712333489,-49.3355483883407,SIM,20:06:02
81330220,-25.4843712333489,-49.3355483883407,1,20:07:02,30,82015110,-25.4160406938864,-49.3250852303798,SIM,20:22:23
82015110,-25.4160406938864,-49.3250852303798,1,20:23:23,30,81910160,-25.530759191602,-49.2694617027723,SIM,20:51:14
81910160,-25.530759191602,-49.2694617027723,1,20:52:14,30,82930030,-25.4568138879969,-49.2056962318778,SIM,21:13:05
82930030,-25.4568138879969,-49.2056962318778,1,21:14:05,30,81210070,-25.4427148131246,-49.3268133751402,SIM,21:38:37
81210070,-25.4427148131246,-49.3268133751402,1,21:39:37,30,82020770,-25.4035799002893,-49.3165390673192,SIM,21:48:34
82020770,-25.4035799002893,-49.3165390673192,1,21:49:34,30,81150330,-25.5222469145844,-49.3046045806688,SIM,22:16:04
81150330,-25.5222469145844,-49.3046045806688,1,22:17:04,30,81940210,-25.5603014782721,-49.2872240368535,SIM,22:26:14
81940210,-25.5603014782721,-49.2872240368535,1,22:26:14,30,81670260,-25.5039440665513,-49.2550349720709,NÃO,22:40:20
81670260,-25.5039440665513,-49.2550349720709,1,22:41:20,30,81350686,-25.4936598469491,-49.3400481020638,SIM,22:58:34
81350686,-25.4936598469491,-49.3400481020638,1,22:58:34,30,81250482,-25.4865966553425,-49.3378683447999,NÃO,23:00:12
81250482,-25.4865966553425,-49.3378683447999,1,23:00:12,30,81170370,-25.514465668778,-49.3258065209142,NÃO,23:06:52
81170370,-25.514465668778,-49.3258065209142,1,23:07:52,30,82320340,-25.399199941043,-49.3477109219031,SIM,23:33:53
82320340,-25.399199941043,-49.3477109219031,1,23:34:53,30,81260350,-25.4831184667002,-49.3499515999385,SIM,23:53:34
81260350,-25.4831184667002,-49.3499515999385,1,23:54:34,30,81470055,-25.5630048148415,-49.3383968771216,SIM,00:12:29
81470055,-25.5630048148415,-49.3383968771216,1,00:13:29,30,82560040,-25.385069922368,-49.2480647046834,SIM,00:57:01
82560040,-25.385069922368,-49.2480647046834,1,00:58:01,30,81570001,-25.4825630317905,-49.2238324147895,SIM,01:20:15
81570001,-25.4825630317905,-49.2238324147895,1,01:21:15,30,82650320,-25.3737566254647,-49.2469140011033,SIM,01:45:54
82650320,-25.3737566254647,-49.2469140011033,1,01:46:54,30,80710350,-25.4333576000608,-49.3086768002282,SIM,02:05:04
80710350,-25.4333576000608,-49.3086768002282,1,02:05:04,30,81220100,-25.4557352095908,-49.3256450071633,NÃO,02:11:06
81220100,-25.4557352095908,-49.3256450071633,1,02:12:06,30,81590568,-25.4865484092882,-49.1981543961654,SIM,02:38:36
81590568,-25.4865484092882,-49.1981543961654,1,02:39:36,30,81610090,-25.4829752828427,-49.2413676273212,SIM,02:48:19
81610090,-25.4829752828427,-49.2413676273212,1,02:49:19,30,81260210,-25.4862514891775,-49.350391101116,SIM,03:11:13
81260210,-25.4862514891775,-49.350391101116,1,03:12:13,30,82980600,-25.4666337593647,-49.1916779820241,SIM,03:44:23
82980600,-25.4666337593647,-49.1916779820241,1,03:45:23,30,82220610,-25.3725747859642,-49.2682819283134,SIM,04:11:22
82220610,-25.3725747859642,-49.2682819283134,1,04:12:22,30,80320140,-25.4645330930821,-49.294537482629,SIM,04:33:30
80320140,-25.4645330930821,-49.294537482629,1,04:34:30,30,82310380,-25.4271679351543,-49.3574755107166,SIM,04:49:38
82310380,-25.4271679351543,-49.3574755107166,1,04:50:38,30,81510390,-25.4685143295265,-49.2421165124832,SIM,05:15:34
81510390,-25.4685143295265,-49.2421165124832,1,05:16:34,30,80320110,-25.4631702181385,-49.2942522954363,SIM,05:27:07
80320110,-25.4631702181385,-49.2942522954363,1,05:27:07,30,81020420,-25.4920196819718,-49.2840872729491,NÃO,05:33:51
81020420,-25.4920196819718,-49.2840872729491,1,05:33:51,30,81870310,-25.524150444185,-49.290210168982,NÃO,05:41:07
81870310,-25.524150444185,-49.290210168982,1,05:42:07,30,82025060,-25.4094383254911,-49.3098019002186,SIM,06:07:56
82025060,-25.4094383254911,-49.3098019002186,1,06:08:56,30,82400000,-25.4008242454259,-49.335596235314,SIM,06:14:28
82400000,-25.4008242454259,-49.335596235314,1,06:15:28,30,82821020,-25.4233146347775,-49.2160678044742,SIM,06:40:00
82821020,-25.4233146347775,-49.2160678044742,1,06:41:00,30,81920230,-25.540158846702,-49.2654606035168,SIM,07:08:49
81920230,-25.540158846702,-49.2654606035168,1,07:09:49,30,80820520,-25.4127105464884,-49.2963300390619,SIM,07:38:50
80820520,-25.4127105464884,-49.2963300390619,1,07:39:50,30,81230560,-25.4618345263762,-49.3467354210512,SIM,07:54:44
81230560,-25.4618345263762,-49.3467354210512,1,07:54:44,30,81170762,-25.51557721054,-49.3290638947933,NÃO,08:07:13
81170762,-25.51557721054,-49.3290638947933,1,08:08:13,30,82930428,-25.4555670002028,-49.2033254441496,SIM,08:36:47
82930428,-25.4555670002028,-49.2033254441496,1,08:37:47,30,82990000,-25.4637044472508,-49.198121637253,SIM,08:39:53
82990000,-25.4637044472508,-49.198121637253,1,08:39:53,30,81030380,-25.4878438322257,-49.2772121864255,NÃO,08:56:39
81030380,-25.4878438322257,-49.2772121864255,1,08:57:39,30,81470340,-25.5784518706724,-49.3362378687666,SIM,09:21:02
81470340,-25.5784518706724,-49.3362378687666,1,09:22:02,30,80440020,-25.4428337956861,-49.300747838027,SIM,09:53:02
80440020,-25.4428337956861,-49.300747838027,1,09:54:02,30,81220090,-25.4539760939031,-49.3149024143145,SIM,09:57:49
81220090,-25.4539760939031,-49.3149024143145,1,09:57:49,30,81590576,-25.4942162501529,-49.2012669496276,NÃO,10:22:20
81590576,-25.4942162501529,-49.2012669496276,1,10:23:20,30,80035230,-25.4008064386385,-49.2512257402299,SIM,10:46:25
80035230,-25.4008064386385,-49.2512257402299,1,10:47:25,30,81930367,-25.5617914350131,-49.2710241313602,SIM,11:23:27
81930367,-25.5617914350131,-49.2710241313602,1,11:24:27,30,82980520,-25.4702554549873,-49.1880231206476,SIM,11:50:46
82980520,-25.4702554549873,-49.1880231206476,1,11:51:46,30,80050435,-25.4305533081275,-49.2435107491958,SIM,12:05:59
80050435,-25.4305533081275,-49.2435107491958,1,12:06:59,30,81480160,-25.5588432106598,-49.3151440012031,SIM,12:38:56
81480160,-25.5588432106598,-49.3151440012031,1,12:39:56,30,82600070,-25.3907411036522,-49.2112438117616,SIM,13:22:45
82600070,-25.3907411036522,-49.2112438117616,1,13:23:45,30,82710330,-25.3530998572423,-49.2583428932106,SIM,13:36:24
82710330,-25.3530998572423,-49.2583428932106,1,13:37:24,30,81310370,-25.5005119473929,-49.3186624209516,SIM,14:12:21
81310370,-25.5005119473929,-49.3186624209516,1,14:13:21,30,82530060,-25.425394880957,-49.2359359145395,SIM,14:36:55
82530060,-25.425394880957,-49.2359359145395,1,14:37:55,30,81825210,-25.5262738689431,-49.2736153558222,SIM,15:01:36
81825210,-25.5262738689431,-49.2736153558222,1,15:02:36,30,81240490,-25.4789005295822,-49.3358291909315,SIM,15:18:57
81240490,-25.4789005295822,-49.3358291909315,1,15:19:57,30,80710600,-25.4224698510365,-49.3006978054742,SIM,15:34:21
80710600,-25.4224698510365,-49.3006978054742,1,15:35:21,30,81030370,-25.4881800174281,-49.2756635796428,SIM,15:50:49
81030370,-25.4881800174281,-49.2756635796428,1,15:51:49,30,81260412,-25.4811505865638,-49.3545312407406,SIM,16:07:44
81260412,-25.4811505865638,-49.3545312407406,1,16:08:44,30,82530380,-25.4300625729625,-49.2336060009616,SIM,16:35:33
82530380,-25.4300625729625,-49.2336060009616,1,16:36:33,30,82820300,-25.4107437445588,-49.2017098689937,SIM,16:44:16
82820300,-25.4107437445588,-49.2017098689937,1,16:44:16,30,80810070,-25.4171734750828,-49.2912702953003,NÃO,17:02:19
80810070,-25.4171734750828,-49.2912702953003,1,17:03:19,30,80010160,-25.3975876007521,-49.2498549128683,SIM,17:12:43
80010160,-25.3975876007521,-49.2498549128683,1,17:13:43,30,81350607,-25.5098119631631,-49.3366327775834,SIM,17:44:10
81350607,-25.5098119631631,-49.3366327775834,1,17:45:10,30,82020560,-25.401157660715,-49.3241349981993,SIM,18:09:28
82020560,-25.401157660715,-49.3241349981993,1,18:10:28,30,82810220,-25.4362783812433,-49.2176039050576,SIM,18:33:15
82810220,-25.4362783812433,-49.2176039050576,1,18:34:15,30,82960200,-25.468586333766,-49.2107938551622,SIM,18:41:34
82960200,-25.468586333766,-49.2107938551622,1,18:41:34,30,82520040,-25.413549500017,-49.2301156541579,NÃO,18:54:25
82520040,-25.413549500017,-49.2301156541579,1,18:55:25,30,82990198,-25.4560595000466,-49.1987434093442,SIM,19:06:47
82990198,-25.4560595000466,-49.1987434093442,1,19:07:47,30,82130162,-25.3808898753791,-49.2691345002354,SIM,19:29:41
82130162,-25.3808898753791,-49.2691345002354,1,19:30:41,30,80510360,-25.4193944591681,-49.2858097118247,SIM,19:39:53
80510360,-25.4193944591681,-49.2858097118247,1,19:39:53,30,81050637,-25.4835295000015,-49.3145007999984,NÃO,19:55:16
81050637,-25.4835295000015,-49.3145007999984,1,19:56:16,30,80030200,-25.4196624320568,-49.2602838398977,SIM,20:14:10
80030200,-25.4196624320568,-49.2602838398977,1,20:14:10,30,82940170,-25.454631812,-49.2228321157173,NÃO,20:25:00
82940170,-25.454631812,-49.2228321157173,1,20:26:00,30,82030020,-25.3946174297227,-49.3162606368294,SIM,20:49:02
82030020,-25.3946174297227,-49.3162606368294,1,20:50:02,30,82600750,-25.3958555000045,-49.2162615000035,SIM,21:10:08
82600750,-25.3958555000045,-49.2162615000035,1,21:11:08,30,81110240,-25.5012202607084,-49.2880626203316,SIM,21:38:39
81110240,-25.5012202607084,-49.2880626203316,1,21:39:39,30,81830300,-25.5229877082695,-49.2642839884632,SIM,21:46:27
81830300,-25.5229877082695,-49.2642839884632,1,21:46:27,30,82810080,-25.4396831550178,-49.213992719196,NÃO,22:07:33
82810080,-25.4396831550178,-49.213992719196,1,22:08:33,30,81610020,-25.4773976954983,-49.2479963707565,SIM,22:19:22
81610020,-25.4773976954983,-49.2479963707565,1,22:20:22,30,81940200,-25.5579957528383,-49.3005594977692,SIM,22:41:10
81940200,-25.5579957528383,-49.3005594977692,1,22:42:10,30,81250720,-25.4815524899573,-49.3385838295334,SIM,23:00:49
81250720,-25.4815524899573,-49.3385838295334,1,23:01:49,30,80820310,-25.4086845373433,-49.2906611455039,SIM,23:20:40
80820310,-25.4086845373433,-49.2906611455039,1,23:21:40,30,82960472,-25.4657194667099,-49.212058299976,SIM,23:41:56
82960472,-25.4657194667099,-49.212058299976,1,23:41:56,30,81560570,-25.4943561601417,-49.2107486004445,NÃO,23:48:19
81560570,-25.4943561601417,-49.2107486004445,1,23:49:19,30,82220133,-25.3760098333463,-49.2639595000711,SIM,00:17:44
82220133,-25.3760098333463,-49.2639595000711,1,00:18:44,30,81590577,-25.4923383333506,-49.2002912221858,SIM,00:47:36
81590577,-25.4923383333506,-49.2002912221858,1,00:48:36,30,81470346,-25.5796239000291,-49.33524810001,SIM,01:21:56
81470346,-25.5796239000291,-49.33524810001,1,01:22:56,30,81200400,-25.4338997893551,-49.3437087449233,SIM,01:55:24
81200400,-25.4338997893551,-49.3437087449233,1,01:56:24,30,80540140,-25.4021061827475,-49.2605236422368,SIM,02:14:33
80540140,-25.4021061827475,-49.2605236422368,1,02:15:33,30,81520300,-25.4623570695212,-49.2422078636873,SIM,02:29:27
81520300,-25.4623570695212,-49.2422078636873,1,02:29:27,30,80530040,-25.4219925091123,-49.2723748799989,NÃO,02:40:17
80530040,-25.4219925091123,-49.2723748799989,1,02:41:17,30,81200160,-25.4320014000022,-49.3213627999599,SIM,02:51:23
81200160,-25.4320014000022,-49.3213627999599,1,02:51:23,30,80045340,-25.4273942123959,-49.2452352041218,NÃO,03:06:43
80045340,-25.4273942123959,-49.2452352041218,1,03:06:43,30,80045265,-25.430376,-49.248243,NÃO,03:07:37
80045265,-25.430376,-49.248243,1,03:08:37,30,81280048,-25.4357441112655,-49.361230111158,SIM,03:31:21
81280048,-25.4357441112655,-49.361230111158,1,03:32:21,30,81560250,-25.4891353622078,-49.2181798796427,SIM,04:03:26
81560250,-25.4891353622078,-49.2181798796427,1,04:04:26,30,81810492,-25.5044000000137,-49.2718504999625,SIM,04:15:44
81810492,-25.5044000000137,-49.2718504999625,1,04:16:44,30,81490562,-25.6007006282316,-49.3302336035246,SIM,04:41:09
81490562,-25.6007006282316,-49.3302336035246,1,04:42:09,30,82015720,-25.4187128462549,-49.3341400767781,SIM,05:22:38
82015720,-25.4187128462549,-49.3341400767781,1,05:23:38,30,81050411,-25.482982,-49.305864,SIM,05:39:01
81050411,-25.482982,-49.305864,1,05:39:01,30,80620340,-25.4540745011999,-49.2732563508827,NÃO,05:48:12
80620340,-25.4540745011999,-49.2732563508827,1,05:49:12,30,80045270,-25.4269458358083,-49.2498379452408,SIM,05:56:51
80045270,-25.4269458358083,-49.2498379452408,1,05:57:51,30,81920747,-25.5329949004335,-49.2526856997565,SIM,06:21:27
81920747,-25.5329949004335,-49.2526856997565,1,06:22:27,30,81480170,-25.5633003333374,-49.3185828888561,SIM,06:37:18
81480170,-25.5633003333374,-49.3185828888561,1,06:38:18,30,80520550,-25.403621771614,-49.2770964271839,SIM,07:14:47
80520550,-25.403621771614,-49.2770964271839,1,07:15:47,30,82520095,-25.4146626252933,-49.2400308757049,SIM,07:23:38
82520095,-25.4146626252933,-49.2400308757049,1,07:24:38,30,81170065,-25.5110533750523,-49.3200841245732,SIM,07:51:26
81170065,-25.5110533750523,-49.3200841245732,1,07:52:26,30,82025101,-25.4089804447922,-49.3131316666906,SIM,08:15:11
82025101,-25.4089804447922,-49.3131316666906,1,08:16:11,30,82800310,-25.4363060856137,-49.2266446131255,SIM,08:34:36
82800310,-25.4363060856137,-49.2266446131255,1,08:34:36,30,81510040,-25.4602953492636,-49.2465827083158,NÃO,08:41:17
81510040,-25.4602953492636,-49.2465827083158,1,08:42:17,30,81590220,-25.4821304044981,-49.1983598981544,SIM,08:53:07
81590220,-25.4821304044981,-49.1983598981544,1,08:54:07,30,81460239,-25.5325141725804,-49.3365793791746,SIM,09:24:03
81460239,-25.5325141725804,-49.3365793791746,1,09:25:03,30,81240110,-25.4758162194925,-49.3455733886983,SIM,09:37:48
81240110,-25.4758162194925,-49.3455733886983,1,09:38:48,30,82620150,-25.3843628304926,-49.2203917399179,SIM,10:11:09
82620150,-25.3843628304926,-49.2203917399179,1,10:12:09,30,81580020,-25.4882127778241,-49.2241676667996,SIM,10:35:16
81580020,-25.4882127778241,-49.2241676667996,1,10:36:16,30,81452334,-25.5061884000766,-49.3539056000423,SIM,11:02:37
81452334,-25.5061884000766,-49.3539056000423,1,11:03:37,30,81450350,-25.4902280000456,-49.348047000162,SIM,11:07:22
81450350,-25.4902280000456,-49.348047000162,1,11:08:22,30,81590340,-25.486945243492,-49.2043714494834,SIM,11:37:14
81590340,-25.486945243492,-49.2043714494834,1,11:38:14,30,81935446,-25.5561318634792,-49.2494041568186,SIM,11:56:05
81935446,-25.5561318634792,-49.2494041568186,1,11:57:05,30,80710040,-25.4214634286453,-49.3044615715174,SIM,12:29:01
80710040,-25.4214634286453,-49.3044615715174,1,12:30:01,30,82960518,-25.4654572500437,-49.1984884999811,SIM,12:53:27
82960518,-25.4654572500437,-49.1984884999811,1,12:54:27,30,82115020,-25.3852616256441,-49.2858709374701,SIM,13:19:29
82115020,-25.3852616256441,-49.2858709374701,1,13:20:29,30,81935437,-25.5569929167696,-49.2495865835216,SIM,13:59:22
81935437,-25.5569929167696,-49.2495865835216,1,14:00:22,30,81320083,-25.4770955000105,-49.3183277499707,SIM,14:22:52
81320083,-25.4770955000105,-49.3183277499707,1,14:23:52,30,81450410,-25.4981067710058,-49.3448539613686,SIM,14:30:58
81450410,-25.4981067710058,-49.3448539613686,1,14:31:58,30,82210230,-25.3823373333611,-49.2634891111916,SIM,15:02:28
82210230,-25.3823373333611,-49.2634891111916,1,15:03:28,30,82640640,-25.3715918782937,-49.2403618225252,SIM,15:08:42
82640640,-25.3715918782937,-49.2403618225252,1,15:08:42,30,82415070,-25.3666350000001,-49.3367376666649,NÃO,15:28:06
82415070,-25.3666350000001,-49.3367376666649,1,15:29:06,30,81070000,-25.4763966710448,-49.3031041977101,SIM,15:54:26
81070000,-25.4763966710448,-49.3031041977101,1,15:55:26,30,81880240,-25.5404745077498,-49.2975794776044,SIM,16:09:44
81880240,-25.5404745077498,-49.2975794776044,1,16:09:44,30,81480125,-25.5614706374337,-49.3118706658535,NÃO,16:15:13
81480125,-25.5614706374337,-49.3118706658535,1,16:16:13,30,80215542,-25.4467561755521,-49.2503976846901,SIM,16:44:34
80215542,-25.4467561755521,-49.2503976846901,1,16:45:34,30,81450195,-25.4997584943394,-49.3532384355102,SIM,17:09:21
81450195,-25.4997584943394,-49.3532384355102,1,17:10:21,30,81490370,-25.5945839118607,-49.3348460297419,SIM,17:31:46
81490370,-25.5945839118607,-49.3348460297419,1,17:32:46,30,81050610,-25.4838938211145,-49.3106146746474,SIM,17:57:52
81050610,-25.4838938211145,-49.3106146746474,1,17:58:52,30,82220142,-25.3755612295988,-49.2640974005018,SIM,18:24:43
82220142,-25.3755612295988,-49.2640974005018,1,18:25:43,30,82200216,-25.3890870000006,-49.270339250004,SIM,18:28:59
82200216,-25.3890870000006,-49.270339250004,1,18:28:59,30,80220200,-25.4672406908201,-49.2801499774178,NÃO,18:46:29
80220200,-25.4672406908201,-49.2801499774178,1,18:47:29,30,81110070,-25.5038132404982,-49.2938690633352,SIM,18:56:05
81110070,-25.5038132404982,-49.2938690633352,1,18:56:05,30,81230480,-25.4646281053601,-49.3394493683984,NÃO,19:08:44
81230480,-25.4646281053601,-49.3394493683984,1,19:09:44,30,80030430,-25.4146322176159,-49.2550561883948,SIM,19:30:01
80030430,-25.4146322176159,-49.2550561883948,1,19:31:01,30,80310110,-25.4618760201347,-49.3131981040754,SIM,19:46:44
80310110,-25.4618760201347,-49.3131981040754,1,19:47:44,30,82200200,-25.3904101875436,-49.2691160623079,SIM,20:05:56
82200200,-25.3904101875436,-49.2691160623079,1,20:05:56,30,80040153,-25.4213319028677,-49.2481648998847,NÃO,20:14:00
80040153,-25.4213319028677,-49.2481648998847,1,20:15:00,30,81935050,-25.555508412277,-49.2544885303963,SIM,20:44:52
81935050,-25.555508412277,-49.2544885303963,1,20:45:52,30,81520250,-25.4595564842104,-49.2411990341756,SIM,21:07:23
